Current Frame 0
	 allMarkersSize() 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.169764
	 posY 0.405561
	 posZ 0.0744599
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 647
	 allMarkersSize() 100
	 tid 1
	 posX 0.169764
	 posY 0.405561
	 posZ 0.0744599
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 648
	 allMarkersSize() 100
	 tid 1
	 posX 0.169764
	 posY 0.405561
	 posZ 0.0744599
	 angle 316
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 649
	 allMarkersSize() 100
	 tid 1
	 posX 0.17164
	 posY 0.400695
	 posZ 0.0777113
	 angle 309
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 650
	 allMarkersSize() 100
	 tid 1
	 posX 0.172057
	 posY 0.397878
	 posZ 0.0800684
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 651
	 allMarkersSize() 100
	 tid 1
	 posX 0.172057
	 posY 0.397878
	 posZ 0.0800684
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 652
	 allMarkersSize() 100
	 tid 1
	 posX 0.172057
	 posY 0.397878
	 posZ 0.0800684
	 angle 300
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 653
	 allMarkersSize() 100
	 tid 1
	 posX 0.17164
	 posY 0.400691
	 posZ 0.0777113
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 654
	 allMarkersSize() 100
	 tid 1
	 posX 0.17164
	 posY 0.400691
	 posZ 0.0777113
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 655
	 allMarkersSize() 100
	 tid 1
	 posX 0.170681
	 posY 0.405608
	 posZ 0.0737611
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 656
	 allMarkersSize() 100
	 tid 1
	 posX 0.170681
	 posY 0.405608
	 posZ 0.0737611
	 angle 300
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 657
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 658
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 659
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 660
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 661
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 662
	 allMarkersSize() 100
	 tid 1
	 posX 0.168633
	 posY 0.4088
	 posZ 0.0712789
	 angle 309
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 663
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.403998
	 posZ 0.0745316
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 664
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.403998
	 posZ 0.0745316
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 665
	 allMarkersSize() 100
	 tid 1
	 posX 0.170931
	 posY 0.401253
	 posZ 0.0768896
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 666
	 allMarkersSize() 100
	 tid 1
	 posX 0.170931
	 posY 0.401253
	 posZ 0.0768896
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 667
	 allMarkersSize() 100
	 tid 1
	 posX 0.170931
	 posY 0.401253
	 posZ 0.0768896
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 668
	 allMarkersSize() 100
	 tid 1
	 posX 0.170931
	 posY 0.401253
	 posZ 0.0768896
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 669
	 allMarkersSize() 100
	 tid 1
	 posX 0.170931
	 posY 0.401253
	 posZ 0.0768896
	 angle 295
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 670
	 allMarkersSize() 100
	 tid 1
	 posX 0.169889
	 posY 0.406277
	 posZ 0.0736959
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 671
	 allMarkersSize() 100
	 tid 1
	 posX 0.169889
	 posY 0.406277
	 posZ 0.0736959
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 672
	 allMarkersSize() 100
	 tid 1
	 posX 0.168089
	 posY 0.410849
	 posZ 0.0696851
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 673
	 allMarkersSize() 100
	 tid 1
	 posX 0.168089
	 posY 0.410849
	 posZ 0.0696851
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 674
	 allMarkersSize() 100
	 tid 1
	 posX 0.168089
	 posY 0.410849
	 posZ 0.0696851
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 675
	 allMarkersSize() 100
	 tid 1
	 posX 0.168089
	 posY 0.410849
	 posZ 0.0696851
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 676
	 allMarkersSize() 100
	 tid 1
	 posX 0.168089
	 posY 0.410849
	 posZ 0.0696851
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 677
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 678
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 679
	 allMarkersSize() 100
	 tid 1
	 posX 0.170431
	 posY 0.404178
	 posZ 0.075289
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 680
	 allMarkersSize() 100
	 tid 1
	 posX 0.170431
	 posY 0.404178
	 posZ 0.075289
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 681
	 allMarkersSize() 100
	 tid 1
	 posX 0.170431
	 posY 0.404178
	 posZ 0.075289
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 682
	 allMarkersSize() 100
	 tid 1
	 posX 0.170431
	 posY 0.404178
	 posZ 0.075289
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 683
	 allMarkersSize() 100
	 tid 1
	 posX 0.170431
	 posY 0.404178
	 posZ 0.075289
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 684
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 685
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 686
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 687
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 688
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 689
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 690
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 691
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 692
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 693
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 694
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 695
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 696
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 697
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 698
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 699
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 700
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 701
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 702
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 703
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 704
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 705
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 706
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 707
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 708
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 709
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 300
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 710
	 allMarkersSize() 100
	 tid 1
	 posX 0.169221
	 posY 0.407661
	 posZ 0.0728668
	 angle 296
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 711
	 allMarkersSize() 100
	 tid 1
	 posX 0.168612
	 posY 0.400117
	 posZ 0.0696402
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 712
	 allMarkersSize() 100
	 tid 1
	 posX 0.168612
	 posY 0.400117
	 posZ 0.0696402
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 713
	 allMarkersSize() 100
	 tid 1
	 posX 0.168612
	 posY 0.400117
	 posZ 0.0696402
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 714
	 allMarkersSize() 100
	 tid 1
	 posX 0.168612
	 posY 0.400117
	 posZ 0.0696402
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 715
	 allMarkersSize() 100
	 tid 1
	 posX 0.168612
	 posY 0.400117
	 posZ 0.0696402
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 716
	 allMarkersSize() 100
	 tid 1
	 posX 0.169346
	 posY 0.408379
	 posZ 0.0721028
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 717
	 allMarkersSize() 100
	 tid 1
	 posX 0.169346
	 posY 0.408379
	 posZ 0.0721028
	 angle 306
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 718
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 719
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 720
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 721
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 722
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 723
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 724
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 725
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 307
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 726
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.404002
	 posZ 0.0745316
	 angle 311
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 727
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 728
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 729
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 730
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 298
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 731
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 732
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 733
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 309
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 734
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 735
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 736
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 737
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 738
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 739
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 740
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 741
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 742
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 743
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.40489
	 posZ 0.0745251
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 744
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 745
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 746
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 747
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 748
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402077
	 posZ 0.0768822
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 749
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 750
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 751
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 752
	 allMarkersSize() 100
	 tid 1
	 posX 0.170556
	 posY 0.404892
	 posZ 0.0745251
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
